-- Merging decision tree log ---
manifest
ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:1:1-102:12
INJECTED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:1:1-102:12
INJECTED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:1:1-102:12
INJECTED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:1:1-102:12
MERGED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:1:1-102:12
MERGED from [com.facebook.react:hermes-android:0.72.6] C:\Users\KhoaTran\.gradle\caches\transforms-3\5edf633597f435c1eac0054b67dff8ba\transformed\jetified-hermes-android-0.72.6-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\9117958c6bc2f1b05818e88169a345a0\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\9117958c6bc2f1b05818e88169a345a0\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\5e708819ac880b6b35932614653cfc03\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\5e708819ac880b6b35932614653cfc03\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\2e34fd9a8ed68103fb0e882cb2cd3c12\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\2e34fd9a8ed68103fb0e882cb2cd3c12\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\818bc5a1eac6d8ab9505505399cbae8e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\818bc5a1eac6d8ab9505505399cbae8e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\KhoaTran\.gradle\caches\transforms-3\75674215fde5ca8f919c2418ed88ca0a\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\KhoaTran\.gradle\caches\transforms-3\75674215fde5ca8f919c2418ed88ca0a\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\KhoaTran\.gradle\caches\transforms-3\03f67cfbcf95f87693a92c0410f9793e\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\KhoaTran\.gradle\caches\transforms-3\03f67cfbcf95f87693a92c0410f9793e\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\9260eacffb2eb11dc9cb226b46eff603\transformed\jetified-core-ktx-1.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\9260eacffb2eb11dc9cb226b46eff603\transformed\jetified-core-ktx-1.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\31ba2af0f7b6f31d546ea0b46ee382d1\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\31ba2af0f7b6f31d546ea0b46ee382d1\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\KhoaTran\.gradle\caches\transforms-3\f8e9d0f06c613186690500c4e4960e83\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\KhoaTran\.gradle\caches\transforms-3\f8e9d0f06c613186690500c4e4960e83\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\2265a71f6789a5a596f900330760612d\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\2265a71f6789a5a596f900330760612d\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.1.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\2c1902426ae9884f6440de5cca9ee100\transformed\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\2c1902426ae9884f6440de5cca9ee100\transformed\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\470310c0cbc907667f18abe42ad14645\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\470310c0cbc907667f18abe42ad14645\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\bb43f5240f77f49c6181b06feb300016\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\bb43f5240f77f49c6181b06feb300016\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\22492397422000af6663aff92a952d9e\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\22492397422000af6663aff92a952d9e\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\0da3cdb9584e89dc47782341d0fe303c\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\0da3cdb9584e89dc47782341d0fe303c\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\23c7c14707a560fd5e86f91e19e14aee\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\23c7c14707a560fd5e86f91e19e14aee\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\4740aaedf693bea7a84298aceb39d2ff\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\4740aaedf693bea7a84298aceb39d2ff\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\KhoaTran\.gradle\caches\transforms-3\26c85ff032248d730de10698a3dc8bed\transformed\jetified-android-maps-utils-3.8.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\KhoaTran\.gradle\caches\transforms-3\26c85ff032248d730de10698a3dc8bed\transformed\jetified-android-maps-utils-3.8.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\74058e47301d5787124ce503c3a91e3e\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\74058e47301d5787124ce503c3a91e3e\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\36167749904439f43b8d34cb18fb0eea\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\36167749904439f43b8d34cb18fb0eea\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\23328d8a3bc54290ef51cb180e46a1dc\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\23328d8a3bc54290ef51cb180e46a1dc\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\KhoaTran\.gradle\caches\transforms-3\093ca0a840a492147fcd1bd12dc55f3d\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\KhoaTran\.gradle\caches\transforms-3\093ca0a840a492147fcd1bd12dc55f3d\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\4c0bf82900fa64b345b3ea2026d6e09e\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\4c0bf82900fa64b345b3ea2026d6e09e\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\826f6c1363022e050cef54c6cec81764\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\826f6c1363022e050cef54c6cec81764\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\813d39f7d0483d47d1d1df44662b10d6\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\813d39f7d0483d47d1d1df44662b10d6\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\29da5b5783938e7200a7afde3e1e05ef\transformed\jetified-common-18.9.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\29da5b5783938e7200a7afde3e1e05ef\transformed\jetified-common-18.9.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\af78ffc314c2728e502172869f44e824\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\af78ffc314c2728e502172869f44e824\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\38373df1d08f579d2eb6596587c532ad\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\38373df1d08f579d2eb6596587c532ad\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\fc38c8247c80633700fbe3bbe5c8dc7e\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\fc38c8247c80633700fbe3bbe5c8dc7e\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\edfc98355fcc5f018268ae60a0970a2e\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\edfc98355fcc5f018268ae60a0970a2e\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\571e9aa6ddce374b40c57635bd0471b1\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\571e9aa6ddce374b40c57635bd0471b1\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\870e244a428d4730711602fb5657e376\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\870e244a428d4730711602fb5657e376\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\KhoaTran\.gradle\caches\transforms-3\8f4d84709994c32cfd42e4720617dd1e\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\KhoaTran\.gradle\caches\transforms-3\8f4d84709994c32cfd42e4720617dd1e\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\KhoaTran\.gradle\caches\transforms-3\5e37f55f50f8948c8c467ac072c2f90b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\KhoaTran\.gradle\caches\transforms-3\5e37f55f50f8948c8c467ac072c2f90b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\de81ea8d11e4e5630fdf81a79d91ebb3\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\de81ea8d11e4e5630fdf81a79d91ebb3\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\6ea5954c9161efc9a3dde92daf120e53\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\6ea5954c9161efc9a3dde92daf120e53\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\KhoaTran\.gradle\caches\transforms-3\0dd9039cc0b7ed5c26ece1d022cba413\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\KhoaTran\.gradle\caches\transforms-3\0dd9039cc0b7ed5c26ece1d022cba413\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\KhoaTran\.gradle\caches\transforms-3\6ce8917c2570641174eda2007c94b5dd\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\KhoaTran\.gradle\caches\transforms-3\6ce8917c2570641174eda2007c94b5dd\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\14e06f6641180835b5a6d8cfea00ed7a\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\14e06f6641180835b5a6d8cfea00ed7a\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\1dc5a53331c396c6b9547634dd6dea73\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\1dc5a53331c396c6b9547634dd6dea73\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\741ed8285e530c428432a9e6620a329e\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\741ed8285e530c428432a9e6620a329e\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\c00989c51f3421c0ae20620fa3ce5d81\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\c00989c51f3421c0ae20620fa3ce5d81\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\5307f32fdbe729377ababa6c2960f046\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\5307f32fdbe729377ababa6c2960f046\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\KhoaTran\.gradle\caches\transforms-3\a1f010ddc3a46ccf6048844398eecac7\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\KhoaTran\.gradle\caches\transforms-3\a1f010ddc3a46ccf6048844398eecac7\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\b72d1e521df6a147f1487c89145e1b41\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
